;text;target;prediction
77;kadang kadang hidup asa bosan apabila terlalu jaga hati orang asa lebih bosan bila orang tak pernah jaga hati;0;0
78;saya depresi;1;1
79;semangat terus ayok jan patah semangat yeh gbu;0;0
80;kira aku galau galau apa nyata aku sepi;1;1
81;jangan fokus sama apa kurang apa salah hidup kita lupa syukur apa sudah baik jadi bahagia sibuk komplain jadi saya kata hal baik hidup saya bukan arti isi cuma doang;0;0
82;bunuh diri bukan akhir segala nder cara selesai masalah bukan cara akhir hidup selesain baik baik cari tau apa sebab mamah kamu sampe manggil kamu kayak gitu trs rubah dikit dikit kamu semangat usaha sama doa dibanyakin;0;0
83;hidup anda terima sempat arti utk bukti tuhan cipta anda sia;0;0
84;semangat nder jangan patah semangat yaaaa kamu bisa ngelewatin semua;0;0
85;bosan hidup;1;1
86;dadah selamat tinggal irin selamat tinggal dunia;1;1
87;owh hidup aku sungguh lelah;1;1
88;ingin akhir hidup;1;1
89;semangat nder jangan patah semangatt kalau mau sama dia kejar terus kalau gak mau yaudah lepas nder kamu butuh bahagia;0;0
90;dalam segala harap lebih baik putus asa;0;1
91;selamat datang dunia jobseeker resign lalu tinggal pupuk semangat;0;0
92;kenapa lah bosan sangat hidup saya;1;1
93;hidup penuh juang bukan hidup tidak tantang saat mulai lelah ngantuk saat ngupi;0;0
94;ingin akhir hidup inget orang tua udah kerja keras;1;0
95;kereta kuping denger ibu curhat iyah anak saya depresi dinasihatin bingung bagaimana trus liat berita rapper tinggal usia trus liat berita anak usia tahun depresi bunuh diri sehat mental serius dibutuhin banget;0;0
96;ini saya rasain dok saya ingin akhir hidup saya saya hidup tidak guna siapa saya stress dok;1;0
97;minta bantu asing musibah arti lemah tak mampu beri sempat pihak untuk turut prihatin buat baik kita kita gak hidup sendiri dunia;0;0
98;hormat makhluk hidup seluruh benda mati karena kalian tidak arti palnet bumi attitude;0;0
99;allah kasih tunjuk biar aku nglupain dia lama hilang dia pikir hilang dia patah semangat hidup jika aku pilih aku sumpah aku ingin pulang cepat untuk duniaini;1;0
100;nyata hidup singkat kalau bawa main main lelah;1;1
101;mungkin akhir macam yang aku lihat sekarang orang orang putus asa ingin coba bebas tindas tindas akhir ikut mati bawa arus layang layang udara aku bakal gitu tapi sisa benar benar sampah;0;0
102;saya depresi;1;1
103;jangan akhir hidup bukan sesal kemudi hari;0;1
104;sinar ingin mati redup perlahan;1;1
105;ayo dong bikin aku cepat mati bosan hidup;1;1
106;cari duit cara nya jangan gitu emang takut miskin kalo tetap idealis gak jangan jual harga diri hidup arti;1;0
107;aku give selamat tinggal dunia;1;1
108;ketika semua orang perlahan pergi tak perlu sedih tak perlu rasa sepi anggap milik siapa ingat satu ini allah sama quotesoftheday;0;0
109;bablas mikir jauh masa depan jadi panik sendiri jadi jatuh sendiri perlahan terhisap lumpur saya sadar alhasil depresi karena mikir jauh frustasi gerak aware denial;1;0
110;sumpah bosan begini begini terus hidup kayak semangat;1;1
111;patah semangat terusss cuti bln beku;1;1
112;selamat tinggal dunia;1;1
113;terkadang buah kata buat patah semangat orang;1;1
114;hidup punya tuju kalau punya tuju arti hidup;0;0
115;semenjak bulan jepang saya jadi ngerti orang sini stress kerja bunuh diri depresi halaah dah tidur besok sekolah kerja;0;0
116;terkadang beri rasa sepi dalam kita lebih harga indah sama;0;0
117;selamat tinggal dunia;1;1
118;aku bosan hidup belum siap;1;1
119;akutu sering stress untung stress nya cuma sambat doang gtlo maksud gada sampe ingin akhir hidup alias suicide alhamdulillah akutu penasaran aja gtlo besok bakal kerja apa nikah punya anak brp kek gmn ttp motivasi hidup;0;0
120;aku hampir putus asa ngan semua;1;1
121;dia beneran jauh sosmed dulu makin lama hujat makin gamasuk akal makin lama jawab dia makin ngelantur saya netijen kasi takut dia depresi ken ngehujat karena jawab dia gaada bobot sama sekali;0;0
122;kadang lelah hidup memang mesti sele;1;1
123;mungkin satu tahun aku akhir hidup tinggal atau mulai hidup baru meni atau begini begini aja;0;0
124;jika kamu lelah jalan hidup istirahat lalu lihat anugerah indah tuhan ikan hidup indonesiamaju;0;0
125;gadai nyawa sini hidup arti tetap diri wearesog dosa;1;1
126;the last saya malu pernah alami depresi pernah cutting pernah besit ingin bunuh diri saya malah syukur ketika saya sadar saya jadi lebih syukur hidup haripencegahanbunuhdiri;1;0
127;lalu gimana cara hadap depresi rujuk situs milik nhs ikut jelas david richards profesor bidang riset layan mental health saya lampir link lengkap krna beberapa poin solusi situ jelas lebih detil;0;0
128;semua tempat riset tolak aku tim alas surat blm disposisi udah putus asa tapi tau tau aja salah satu kontraktor aku risetin aku nekat aja langsung divisi perlu aku risetin cobain aja dulu;1;0
129;malam aku patah semangat aku kecewa aku sedih;1;1
130;saya shock panik depresi gimana iki;1;1
131;nan;1;1
132;jadi baca replyan gustika bilang mau akhir hidup jarang sih nemu orang bilang ken slese far hidup orang;0;0
133;selamat tinggal dunia;1;1
134;bosan lah hidup taapi kalau mati dosa dah banyakkk teya;1;1
135;kalaupun hidup tumpu salah laku terima arti lama hidup kita tidak pernah henti ajar;0;0
136;serah ingin mati arti hidup busuk bot;0;1
137;gue lelah deh rey main hidup;0;1
138;bosan hidup ilmuwan usia tahun ini ingin suntik mati;0;1
139;syukur apa yang dapat entah suka atau maka begitu arti sudah harga hidup sendiri;0;0
140;tanpa politik bosan hidup dok;0;1
141;jangan lelah hitung berkah rezeki kamu tiap hari karena kamu rasa lelah hidup kamu sadar betapa kamu jalan ini jaaaauuuuuhhh lebih baik orang kurang untung sekitar thepowerofgrattitude;0;0
142;lelah hidup;1;1
143;hiii masalah apa lagi kmu hadapin ada jalan keluar semua emosi gabung jadi satu kmu kalut akhir hidup bukan solusi nya ambil sedikit waktu sendiri syukur buat kecil lihat sudut pandang lain;0;0
144;aku dah putus asa nak tahan benda belum pun benar ikhlas kau tak benar aku cuma ikut mana takdir bawak aku;1;0
145;haduh menang adhd depresi ringan kapan kamu sembuh saya lelah;1;1
146;ini bisa buat gila buat tak milik semangat karya patah segala ada;1;0
147;arti bukan sekadar lahir rangkak suap jalan besar lalu mati namun layak mampu beri hidup hidup terus iring waktu semangat karya tiada lelah nikmat jalan waktu selalu semangat jemput asa;0;0
148;aku dah patah semangat dahni;1;1
149;jangan patah semangat deh bersamapilih;0;1
